Delete "$INSTDIR\bin\elm-doc.exe"
Delete "$INSTDIR\bin\elm-make.exe"
Delete "$INSTDIR\bin\elm-package.exe"
Delete "$INSTDIR\bin\elm-repl.exe"
Delete "$INSTDIR\bin\elm-reactor.exe"
RmDir "$INSTDIR\bin"

Delete "$INSTDIR\share\reactor\_reactor\wrench.png"
Delete "$INSTDIR\share\reactor\_reactor\debug.js"
RmDir "$INSTDIR\share\reactor\_reactor"

Delete "$INSTDIR\share\reactor\favicon.ico"
RmDir "$INSTDIR\share\reactor"


Delete "$INSTDIR\file.ico"
Delete "$INSTDIR\updatepath.vbs"
Delete "$INSTDIR\removefrompath.vbs"
RmDir "$INSTDIR"
