SetOutPath "$INSTDIR\bin"
File "${FILES_SOURCE_PATH}\bin\elm-doc.exe"
File "${FILES_SOURCE_PATH}\bin\elm-make.exe"
File "${FILES_SOURCE_PATH}\bin\elm-package.exe"
File "${FILES_SOURCE_PATH}\bin\elm-repl.exe"
File "${FILES_SOURCE_PATH}\bin\elm-reactor.exe"

SetOutPath "$INSTDIR\share\reactor"
File "${FILES_SOURCE_PATH}\share\reactor\favicon.ico"

SetOutPath "$INSTDIR\share\reactor\_reactor"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debug.js"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\wrench.png"

SetOutPath "$INSTDIR"
File "file.ico"
File "updatepath.vbs"
File "removefrompath.vbs"
